Company/Brand,Sector,Stage,Amount_M,City,Investor,Year,Founded,Company_Age,log_Amount,Is_Tier1,Stage_Num,sec_Automotive,sec_E-commerce,sec_EdTech,sec_Edtech,sec_FinTech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_New Delhi,city_Noida,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune
Sensibull,Trading Platform,Seed,,Bangalore,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Bombay Shaving Company,"Consumer Goods, Lifestyle, Men'S",Series A,,New Delhi,,2018,,,0.0,0,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
MedCords,Wellness,Seed,,Pune,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
University Living,Education,Seed,,New Delhi,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
&ME,"Food And Beverage, Food Processing, Nutrition",Seed,,Bangalore,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Enakshi,Fashion,Seed,,Ahmedabad,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Ultraviolette Automotive,"Automotive, Electric Vehicle, Energy Storage",Series A,,Bangalore,,2018,,,0.0,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Inthree Access,"Consulting, Retail, Social",Series A,4.0,Chennai,,2018,,,1.6094379124341003,1,4.0,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
BUGWORKS Research India,"Biotechnology, Life Science, Pharmaceutical, Product Research",Series A,9.0,Bangalore,,2018,,,2.302585092994046,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Guardian.in,Health Care,Seed,,Mumbai,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
PrestLoans,"Credit, Financial Services, Fintech, Personal Finance",Seed,0.1,New Delhi,,2018,,,0.09531017980432487,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Wimoxez,Internet,Seed,0.02,Hyderabad,,2018,,,0.019802627296179712,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
India Accelerator,"Communities, Coworking, Incubators",Angel,,Gurgaon,,2018,,,0.0,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
HappyEMI,"Consumer, Financial Services, Fintech",Seed,1.0,Bangalore,,2018,,,0.6931471805599453,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Wishup,"Consumer Applications, Information Services, Location Based Services, Virtual Assistant",Seed,,Azadpur,,2018,,,0.0,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Hansel.io,"Mobile, Mobile Apps, Personalization, Test And Measurement, Web Apps",Series A,4.0,Bangalore,,2018,,,1.6094379124341003,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Propelld,"Education, Financial Services, Fintech",Seed,0.25,Bengaluru,,2018,,,0.22314355131420976,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
PivotRoots,"Advertising, Consulting, Digital Marketing",Series A,,Mumbai,,2018,,,0.0,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
ZiffyHomes,"Marketplace, Real Estate, Rental Property",Seed,0.12,New Delhi,,2018,,,0.11332868530700317,0,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
Carmesi,Health Care,Seed,,Gurgaon,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
OckyPocky,"E-Learning, Internet, Video Games",Angel,,Haryana,,2018,,,0.0,0,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Racetrack,"Artificial Intelligence, Cloud Computing, Video",Seed,,Bangalore,,2018,,,0.0,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
